char,kFrequency,kGradeLevel,kTotalStrokes
絮,5,5,12
葬,5,5,12
裙,5,5,12
跋,5,5,12
嫌,4,5,13
摸,4,5,13
塌,5,5,13
歇,5,5,13
溢,5,5,13
滔,5,5,13
煎,5,5,13
煥,5,5,13
碑,5,5,13
粵,5,5,13
腫,5,5,13
腹,5,5,13
詭,5,5,13
酬,5,5,13
頒,5,5,13
截,4,5,14
綜,4,5,14
誓,4,5,14
閣,4,5,14
墅,5,5,14
墟,5,5,14
嫩,5,5,14
屢,5,5,14
弊,5,5,14
摧,5,5,14
撇,5,5,14
漾,5,5,14
膏,5,5,14
閨,5,5,14
慧,3,5,15
撥,4,5,15
緩,4,5,15
賢,4,5,15
輩,4,5,15
僻,5,5,15
儉,5,5,15
廟,5,5,15
撓,5,5,15
撕,5,5,15
毆,5,5,15
澄,5,5,15
稽,5,5,15
膝,5,5,15
賠,5,5,15
賬,5,5,15
趟,5,5,15
儘,4,5,16
奮,4,5,16
融,4,5,16
隱,4,5,16
劑,5,5,16
墾,5,5,16
壇,5,5,16
燙,5,5,16
瞞,5,5,16
穎,5,5,16
縛,5,5,16
膩,5,5,16
艙,5,5,16
諧,5,5,16
輻,5,5,16
鋸,5,5,16
霎,5,5,16
頰,5,5,16
瞧,4,5,17
糟,4,5,17
藉,4,5,17
儡,5,5,17
嚮,5,5,17
瞪,5,5,17
簇,5,5,17
聳,5,5,17
謠,5,5,17
蹈,5,5,17
霞,5,5,17
壘,3,5,18
歸,3,5,18
翻,3,5,18
擾,4,5,18
覆,4,5,18
濾,5,5,18
瀉,5,5,18
禱,5,5,18
襟,5,5,18
謹,5,5,18
穩,4,5,19
辭,4,5,19
騷,4,5,19
攀,5,5,19
瓣,5,5,19
繡,5,5,19
譯,4,5,20
贏,4,5,20
攘,5,5,20
譬,5,5,20
霸,4,5,21
蠢,5,5,21
鶯,5,5,21
邏,4,5,22
巖,5,5,22
竊,5,5,22
鬚,5,5,22
攪,5,5,23
囑,5,5,24
蠻,3,5,25
鑼,5,5,27
鑽,5,5,27
鑿,5,5,28
几,5,6,2
凶,5,6,4
至,2,6,6
宇,4,6,6
旨,5,6,6
呆,3,6,7
役,4,6,7
忌,4,6,7
扯,4,6,7
兌,5,6,7
妒,5,6,7
尬,5,6,7
庇,5,6,7
抒,5,6,7
泛,5,6,7
佳,3,6,8
奉,4,6,8
屆,4,6,8
彼,4,6,8
征,4,6,8
披,4,6,8
併,5,6,8
侈,5,6,8
咒,5,6,8
屈,5,6,8
押,5,6,8
肪,5,6,8
苛,5,6,8
俊,3,6,9
某,3,6,9
契,4,6,9
巷,4,6,9
柏,4,6,9
泉,4,6,9
洽,4,6,9
侮,5,6,9
俘,5,6,9
削,5,6,9
剎,5,6,9
勃,5,6,9
叛,5,6,9
姻,5,6,9
怠,5,6,9
恃,5,6,9
恍,5,6,9
拯,5,6,9
拱,5,6,9
柵,5,6,9
歪,5,6,9
盈,5,6,9
虐,5,6,9
蚤,5,6,9
致,3,6,10
倫,4,6,10
殊,4,6,10
眠,4,6,10
祥,4,6,10
豈,4,6,10
辱,4,6,10
倆,5,6,10
匿,5,6,10
哺,5,6,10
瓷,5,6,10
砰,5,6,10
祟,5,6,10
紊,5,6,10
紗,5,6,10
紡,5,6,10
耽,5,6,10
脂,5,6,10
脊,5,6,10
莽,5,6,10
逞,5,6,10
陶,5,6,10
凰,2,6,11
族,3,6,11
異,3,6,11
偏,4,6,11
勒,4,6,11
唯,4,6,11
域,4,6,11
屠,4,6,11
措,4,6,11
毫,4,6,11
笛,4,6,11
悴,5,6,11
惟,5,6,11
掠,5,6,11
晝,5,6,11
晦,5,6,11
烹,5,6,11
脖,5,6,11
萌,5,6,11
覓,5,6,11
凱,4,6,12
堪,4,6,12
惹,4,6,12
晶,4,6,12
稍,4,6,12
紫,4,6,12
募,5,6,12
喻,5,6,12
婿,5,6,12
媚,5,6,12
棲,5,6,12
渣,5,6,12
渺,5,6,12
焚,5,6,12
脾,5,6,12
腔,5,6,12
辜,5,6,12
鈍,5,6,12
隙,5,6,12
飪,5,6,12
痴,4,6,13
障,4,6,13
魂,4,6,13
傭,5,6,13
債,5,6,13
匯,5,6,13
媳,5,6,13
嫉,5,6,13
慄,5,6,13
搗,5,6,13
溺,5,6,13
漠,5,6,13
畸,5,6,13
稟,5,6,13
窟,5,6,13
罩,5,6,13
聘,5,6,13
肅,5,6,13
虜,5,6,13
裸,5,6,13
賄,5,6,13
跨,5,6,13
遞,5,6,13
馴,5,6,13
墮,4,6,14
夥,4,6,14
瘋,4,6,14
緒,4,6,14
誌,4,6,14
豪,4,6,14
鄭,4,6,14
酷,4,6,14
寡,5,6,14
榨,5,6,14
滯,5,6,14
滲,5,6,14
瑣,5,6,14
瘓,5,6,14
磋,5,6,14
綿,5,6,14
誣,5,6,14
銜,5,6,14
餌,5,6,14
駁,5,6,14
魄,5,6,14
儀,4,6,15
審,4,6,15
徹,4,6,15
慾,4,6,15
諾,4,6,15
銷,4,6,15
駐,4,6,15
僵,5,6,15
嬌,5,6,15
憔,5,6,15
懊,5,6,15
撫,5,6,15
擒,5,6,15
敷,5,6,15
樑,5,6,15
潤,5,6,15
潰,5,6,15
瘡,5,6,15
皺,5,6,15
緝,5,6,15
翩,5,6,15
蕪,5,6,15
霉,5,6,15
鞏,5,6,15
餒,5,6,15
骸,5,6,15
謂,3,6,16
凝,4,6,16
憲,4,6,16
憾,4,6,16
曉,4,6,16
縣,4,6,16
衡,4,6,16
錦,4,6,16
頻,4,6,16
噬,5,6,16
嶼,5,6,16
懈,5,6,16
擄,5,6,16
擅,5,6,16
緻,5,6,16
霓,5,6,16
頹,5,6,16
駭,5,6,16
嶺,4,6,17
擬,4,6,17
濫,4,6,17
爵,4,6,17
虧,4,6,17
趨,4,6,17
尷,5,6,17
懦,5,6,17
朦,5,6,17
澀,5,6,17
矯,5,6,17
禦,5,6,17
輾,5,6,17
輿,5,6,17
躇,5,6,18
闖,5,6,18
癡,4,6,19
礙,4,6,19
繪,4,6,19
韻,4,6,19
寵,5,6,19
懲,5,6,19
繫,5,6,19
臘,5,6,19
蹲,5,6,19
顛,5,6,19
龐,5,6,19
黨,2,6,20
譽,4,6,20
朧,5,6,20
囂,5,6,21
纏,5,6,21
蠟,5,6,21
襯,5,6,21
贓,5,6,21
躊,5,6,21
囉,3,6,22
囊,5,6,22
攤,5,6,22
贖,5,6,22
鑄,5,6,22
戀,3,6,23
纖,5,6,23
癱,5,6,24
籲,5,6,32
